movie,character1,character2,location,interactionType,result,timestamp,,"methodology: This dataset contains interaction data between characters in the  Star Wars prequal movies created by George Lucas. The links between characters are defined from when they are shown on screen. Multiple interaction types can happen between characters within a scene, signalling a new interaction for interaction types in the same scene. character1 and character2 are characters who are directly interacting with each other. These timestamps were derived from the DisneyPlus streaming service. ",
1,republic captain,qui-gon jinn,republic cruiser,dialogue,null,00:02:00,,,
1,republic captain,nute gunray,republic cruiser,dialogue,null,00:02:06,,variables,
1,tc-14,qui-gon jinn,trade federation ship,dialogue,null,00:02:43,,movie:,Star Wars Episode
1,obi-wan kenobi,qui-gon jinn,trade federation ship,dialogue,null,00:03:04,,character1:,Name of  character
1,tc-14,nute gunray,trade federation ship,dialogue,null,00:03:41,,character2:,Name of other character
1,gilramos libkath,nute gunray,trade federation ship,dialogue,null,00:03:48,,location:,Scene where interaction takes place
1,obi-wan kenobi,qui-gon jinn,trade federation ship,dialogue,null,00:04:09,,interactionType:,String describing interaction
1,gilramos libkath,darth sidious,trade federation ship,dialogue,null,00:04:27,,result:,Result of interactionType
1,nute gunray,darth sidious,trade federation ship,dialogue,null,00:04:34,,timestamp,Start of interaction.
1,republic captain,republic co-pilot,republic cruiser,fighting,null,00:05:07,,,
1,qui-gon jinn,obi-wan kenobi,trade federation ship,fighting,both escaped,00:05:14,,,
1,nute gunray,battle droid,trade federation ship,dialogue,null,00:05:26,,,
1,tc-14,battle droid,trade federation ship,dialogue,null,00:05:40,,,
1,obi-wan kenobi,battle droid,trade federation ship,fighting,destroyed battle droids,00:05:46,,,
1,qui-gon jinn,battle droid,trade federation ship,fighting,destroyed battle droids,00:05:46,,,
1,nute gunray,trade federation captain,trade federation ship,dialogue,null,00:05:53,,,
1,obi-wan kenobi,qui-gon jinn,trade federation ship,fighting,destroyed battle droids,00:05:56,,,
1,gilramos libkath,nute gunray,trade federation ship,dialogue,null,00:06:01,,,
1,obi-wan kenobi,qui-gon jinn,trade federation ship,fighting,destroyed battle droids,00:06:14,,,
1,nute gunray,trade federation captain,trade federation ship,dialogue,null,00:06:26,,,
1,obi-wan kenobi,qui-gon jinn,trade federation ship,fighting,destroyed battle droids,00:06:38,,,
1,nute gunray,gilramos libkath,trade federation ship,dialogue,null,00:06:46,,,
1,obi-wan kenobi,droidekas,trade federation ship,fighting,fleeing trade fedaration ship,00:06:58,,,
1,gilramos libkath,nute gunray,trade federation ship,dialogue,null,00:07:17,,,
1,qui-gon jinn,obi-wan kenobi,trade federation ship,dialogue,null,00:07:32,,,
1,queen amidala,nute gunray,trade federation ship,dialogue,null,00:07:59,,,
1,nute gunray,gilramos libkath,trade federation ship,dialogue,null,00:08:43,,,
1,senator palpatine,queen amidala,naboo,dialogue,null,00:08:59,,,
1,gregar typho,queen amidala,naboo,dialogue,null,00:09:20,,,
1,sio bibble,queen amidala,naboo,dialogue,null,00:09:23,,,
1,droid captain,nute gunray,naboo,dialogue,null,00:10:30,,,
1,jar jar binks,qui-gon jinn,naboo,dialogue,null,00:10:58,,,
1,qui-gon jinn,battle droid,naboo,fighting,destroyed battle droids,00:11:38,,,
1,qui-gon jinn,obi-wan kenobi,naboo,dialogue,null,00:11:58,,,
1,qui-gon jinn,jar jar binks,naboo,dialogue,null,00:11:59,,,
1,jar jar binks,obi-wan kenobi,naboo,dialogue,null,00:12:36,,,
1,jar jar binks,captain tarpals,gungan city,dialogue,null,00:14:27,,,
1,boss nass,qui-gon jinn,gungan city,dialogue,leave gungan city,00:14:53,,,
1,obi-wan kenobi,boss nass,gungan city,dialogue,leave gungan city,00:15:17,,,
1,jar jar binks,obi-wan kenobi,planet core,dialogue,null,00:17:32,,,
1,qui-gon jinn,jar jar binks,planet core,dialogue,null,00:18:28,,,
1,darth sidious,nute gunray,trade federation ship,dialogue,null,00:18:44,,,
1,jar jar binks,qui-gon jinn,planet core,fleeing,survived fish monster,00:19:22,,,
1,nute gunray,droid captain,naboo,dialogue,naboo invasion,00:21:10,,,
1,sio bibble,nute gunray,naboo,dialogue,null,00:21:35,,,
1,queen amidala decoy,nute gunray,naboo,dialogue,null,00:21:46,,,
1,droid captain,nute gunray,naboo,dialogue,null,00:21:54,,,
1,obi-wan kenobi,battle droid,naboo,fighting,free queen amidala,00:22:42,,,
1,qui-gon jinn,battle droid,naboo,fighting,free queen amidala,00:22:42,,,
1,jar jar binks,battle droid,naboo,fighting,free queen amidala,00:22:42,,,
1,qui-gon jinn,sio bibble,naboo,dialogue,null,00:23:07,,,
1,queen amidala decoy,qui-gon jinn,naboo,dialogue,null,00:23:30,,,
1,qui-gon jinn,droid captain,naboo,fighting,pilots freed,00:24:28,,,
1,obi-wan kenobi,droid captain,naboo,fighting,pilots freed,00:24:28,,,
1,obi-wan kenobi,jar jar binks,naboo starship,dialogue,null,00:25:18,,,
1,r2-d2,jar jar binks,naboo starship,dialogue,null,00:25:24,,,
1,ric olie,trade federation blockade,space,fighting,fleeing naboo,00:25:39,,,
1,qui-gon jinn,ric olie,naboo starship,dialogue,null,00:26:44,,,
1,obi-wan kenobi,qui-gon jinn,naboo starship,dialogue,null,00:26:54,,,
1,darth sidious,nute gunray,trade federation ship,dialogue,null,00:27:16,,,
1,darth maul,darth sidious,trade federation ship,dialogue,null,00:27:39,,,
1,nute gunray,gilramos libkath,trade federation ship,dialogue,null,00:27:54,,,
1,queen amidala decoy,r2-d2,naboo starship,dialogue,null,00:28:08,,,
1,qui-gon jinn,queen amidala decoy,naboo starship,dialogue,null,00:28:38,,,
1,padme amidala,jar jar binks,naboo starship,dialogue,null,00:28:57,,,
1,obi-wan kenobi,qui-gon jinn,naboo starship,dialogue,null,00:29:36,,,
1,gregar typho,qui-gon jinn,tatooine,dialogue,null,00:30:22,,,
1,qui-gon jinn,padme amidala,tatooine,dialogue,null,00:31:02,,,
1,watto,qui-gon jinn,tatooine,dialogue,null,00:31:45,,,
1,anakin skywalker,watto,tatooine,dialogue,null,00:31:56,,,
1,jar jar binks,qui-gon jinn,tatooine,dialogue,null,00:32:17,,,
1,padme amidala,anakin skywalker,tatooine,dialogue,null,00:32:29,,,
1,jar jar binks,anakin skywalker,tatooine,dialogue,null,00:33:34,,,
1,anakin skywalker,watto,tatooine,dialogue,null,00:33:41,,,
1,anakin skywalker,padme amidala,tatooine,dialogue,null,00:34:38,,,
1,watto,anakin skywalker,tatooine,dialogue,null,00:35:00,,,
1,qui-gon jinn,obi-wan kenobi,naboo starship,dialogue,null,00:35:21,,,
1,qui-gon jinn,jar jar binks,tatooine,dialogue,null,00:35:37,,,
1,sebulba,jar jar binks,tatooine,fighting,diffusion of sebulba from anakin,00:35:55,,,
1,anakin skywalker,sebulba,tatooine,dialogue,diffusion of sebulba from anakin,00:36:28,,,
1,qui-gon jinn,anakin skywalker,tatooine,dialogue,null,00:36:50,,,
1,obi-wan kenobi,gregar typho,tatooine,dialogue,null,00:37:20,,,
1,anakin skywalker,qui-gon jinn,tatooine,dialogue,invitation to home of anakin,00:37:48,,,
1,padme amidala,anakin skywalker,tatooine,dialogue,invitation to home of anakin,00:37:56,,,
1,anakin skywalker,shmi skywalker,tatooine,dialogue,null,00:38:18,,,
1,shmi skywalker,qui-gon jinn,tatooine,dialogue,null,00:38:30,,,
1,padme amidala,anakin skywalker,tatooine,dialogue,null,00:38:43,,,
1,c-3po,anakin skywalker,tatooine,dialogue,null,00:38:55,,,
1,r2-d2,c-3po,tatooine,dialogue,null,00:39:19,,,
1,sio bibble,queen amidala decoy,naboo starship,dialogue,null,00:39:47,,,
1,obi-wan kenobi,queen amidala decoy,naboo starship,dialogue,null,00:39:55,,,
1,qui-gon jinn,obi-wan kenobi,tatooine,dialogue,null,00:40:01,,,
1,darth maul,darth sidious,coruscant,dialogue,maul sent to tatooine,00:40:23,,,
1,shmi skywalker,anakin skywalker,tatooine,dialogue,null,00:40:54,,,
1,padme amidala,shmi skywalker,tatooine,dialogue,null,00:41:06,,,
1,qui-gon jinn,anakin skywalker,tatooine,dialogue,null,00:41:23,,,
1,shmi skywalker,qui-gon jinn,tatooine,dialogue,null,00:43:37,,,
1,padme amidala,qui-gon jinn,tatooine,dialogue,null,00:44:25,,,
1,watto,qui-gon jinn,tatooine,dialogue,anakin enlists in pod race,00:44:35,,,
1,anakin skywalker,watto,tatooine,dialogue,null,00:45:00,,,
1,obi-wan kenobi,qui-gon jinn,naboo starship,dialogue,null,00:46:20,,,
1,qui-gon jinn,shmi skywalker,tatooine,dialogue,null,00:46:38,,,
1,jar jar binks,jar jar binks,tatooine,dialogue,jar jar numbs tongue,00:48:30,,,
1,qui-gon jinn,anakin skywalker,tatooine,dialogue,null,00:49:04,,,
1,c-3po,r2-d2,tatooine,dialogue,null,00:49:22,,,
1,anakin skywalker,qui-gon jinn,tatooine,dialogue,anakin blood tested,00:50:00,,,
1,obi-wan kenobi,qui-gon jinn,tatooine,dialogue,null,00:50:40,,,
1,watto,qui-gon jinn,tatooine,dialogue,watta and qui-gon jinn bet for anakin,00:52:18,,,
1,anakin skywalker,watto,tatooine,dialogue,null,00:54:00,,,
1,r2-d2,c-3po,tatooine,dialogue,null,00:54:20,,,
1,anakin skywalker,padme amidala,tatooine,dialogue,null,00:54:30,,,
1,qui-gon jinn,padme amidala,tatooine,dialogue,null,00:58:45,,,
1,anakin skywalker,sebulba,tatooine,fighting,anakin wins pod race,01:10:23,,,
1,shmi skywalker,anakin skywalker,tatooine,dialogue,null,01:08:45,,,
1,qui-gon jinn,watto,tatooine,dialogue,anakin freed,01:10:36,,,
1,obi-wan kenobi,qui-gon jinn,tatooine,dialogue,ship fixed,01:11:20,,,
1,anakin skywalker,qui-gon jinn,tatooine,dialogue,null,01:11:44,,,
1,anakin skywalker,shmi skywalker,tatooine,dialogue,anakin leaves tatooine,01:12:06,,,
1,shmi skywalker,qui-gon jinn,tatooine,dialogue,null,01:12:20,,,
1,anakin skywalker,c-3po,tatooine,dialogue,null,01:14:14,,,
1,qui-gon jinn,darth maul,tatooine,fighting,qui gon escapes on ship,01:16:44,,,
1,gregar typho,obi-wan kenobi,naboo starship,dialogue,escape from naboo,01:17:12,,,
1,obi-wan kenobi,qui-gon jinn,naboo starship,dialogue,null,01:17:38,,,
1,qui-gon jinn,anakin skywalker,naboo starship,dialogue,null,01:17:48,,,
1,anakin skywalker,obi-wan kenobi,naboo starship,dialogue,anakin meets obi-wan,01:17:56,,,
1,nute gunray,sio bibble,naboo,dialogue,null,01:18:10,,,
1,padme amidala,anakin skywalker,naboo starship,dialogue,null,01:19:10,,,
1,ric olie,anakin skywalker,naboo starship,dialogue,null,01:20:40,,,
1,senator palpatine,queen amidala decoy,coruscant,dialogue,null,01:21:24,,,
1,chancellor valorum,queen amidala decoy,coruscant,dialogue,null,01:21:30,,,
1,qui-gon jinn,chancellor valorum,coruscant,dialogue,null,01:21:52,,,
1,padme amidala,anakin skywalker,coruscant,dialogue,null,01:22:03,,,
1,anakin skywalker,jar jar binks,coruscant,dialogue,null,01:22:16,,,
1,senator palpatine,queen amidala,coruscant,dialogue,null,01:22:54,,,
1,qui-gon jinn,ki-adi-mundi,coruscant,dialogue,null,01:24:23,,,
1,yoda,mace windu,coruscant,dialogue,null,01:24:33,,,
1,mace windu,qui-gon jinn,coruscant,dialogue,null,01:24:41,,,
1,qui-gon jinn,yoda,coruscant,dialogue,null,01:24:53,,,
1,queen amidala,anakin skywalker,coruscant,dialogue,null,01:26:18,,,
1,senator palpatine,chancellor valorum,coruscant,dialogue,null,01:27:07,,,
1,queen amidala,senator palpatine,coruscant,dialogue,null,01:28:14,,,
1,qui-gon jinn,obi-wan kenobi,coruscant,dialogue,null,01:29:27,,,
1,anakin skywalker,yoda,coruscant,dialogue,null,01:29:55,,,
1,mace windu,anakin skywalker,coruscant,dialogue,null,01:29:55,,,
1,ki-adi-mundi,anakin skywalker,coruscant,dialogue,null,01:30:28,,,
1,jar jar binks,queen amidala,coruscant,dialogue,null,01:31:12,,,
1,senator palpatine,queen amidala,coruscant,dialogue,null,01:31:44,,,
1,qui-gon jinn,ki-adi-mundi,coruscant,dialogue,null,01:33:11,,,
1,mace windu,qui-gon jinn,coruscant,dialogue,null,01:33:17,,,
1,yoda,qui-gon jinn,coruscant,dialogue,null,01:33:31,,,
1,obi-wan kenobi,yoda,coruscant,dialogue,null,01:33:58,,,
1,obi-wan kenobi,qui-gon jinn,coruscant,dialogue,null,01:34:54,,,
1,qui-gon jinn,anakin skywalker,coruscant,dialogue,null,01:35:17,,,
1,queen amidala,qui-gon jinn,coruscant,dialogue,return to naboo,01:36:00,,,
1,darth sidious,nute gunray,naboo,dialogue,null,01:36:55,,,
1,ric olie,anakin skywalker,naboo starship,dialogue,null,01:37:28,,,
1,gregar typho,queen amidala,naboo starship,dialogue,null,01:37:35,,,
1,qui-gon jinn,queen amidala,naboo starship,dialogue,null,01:37:40,,,
1,queen amidala,jar jar binks,naboo starship,dialogue,null,01:37:56,,,
1,obi-wan kenobi,ric olie,naboo starship,dialogue,null,01:38:08,,,
1,obi-wan kenobi,qui-gon jinn,naboo,dialogue,null,01:38:29,,,
1,qui-gon jinn,jar jar binks,naboo,dialogue,null,01:39:19,,,
1,captain tarpals,boss nass,naboo,dialogue,null,01:40:00,,,
1,jar jar binks,boss nass,naboo,dialogue,null,01:40:10,,,
1,queen amidala decoy,boss nass,naboo,dialogue,null,01:40:20,,,
1,boss nass,queen amidala,naboo,dialogue,gungan army joins battle,01:40:41,,,
1,darth sidious,nute gunray,naboo,dialogue,null,01:42:10,,,
1,darth maul,darth sidious,naboo,dialogue,null,01:42:24,,,
1,jar jar binks,boss nass,naboo,dialogue,null,01:42:50,,,
1,gregar typho,queen amidala,naboo,dialogue,null,01:43:10,,,
1,qui-gon jinn,queen amidala,naboo,dialogue,null,01:43:54,,,
1,gregar typho,qui-gon jinn,naboo,dialogue,null,01:43:58,,,
1,obi-wan kenobi,queen amidala,naboo,dialogue,null,01:44:24,,,
1,darth sidious,nute gunray,naboo,dialogue,null,01:44:40,,,
1,qui-gon jinn,anakin skywalker,naboo,dialogue,null,01:46:28,,,
1,nute gunray,gilramos libkath,naboo,dialogue,null,01:47:00,,,
1,qui-gon jinn,battle droid,naboo,fighting,destroyed battle droids,01:47:10,,,
1,qui-gon jinn,anakin skywalker,naboo,dialogue,null,01:50:16,,,
1,qui-gon jinn,darth maul,naboo,fighting,qui gon killed by darth maul,01:50:30,,,
1,obi-wan kenobi,darth maul,naboo,fighting,obi wan defeats darth maul,01:50:30,,,
1,anakin skywalker,r2-d2,naboo starfighter,fighting,trade federation ship destroyed,01:50:46,,,
1,nute gunray,queen amidala,naboo,fighting,nute gunray caught,02:00:38,,,
1,captain tarpals,jar jar binks,naboo,fighting,gungans beat battle droid army,02:03:39,,,
1,queen amidala,nute gunray,naboo,dialogue,null,02:05:33,,,
1,obi-wan kenobi,chancellor palpatine,naboo,dialogue,null,02:05:53,,,
1,chancellor palpatine,anakin skywalker,naboo,dialogue,null,02:05:58,,,
1,queen amidala,chancellor palpatine,naboo,dialogue,null,02:06:10,,,
1,yoda,obi-wan kenobi,coruscant,dialogue,obi wan becomes jedi knight,02:06:28,,,
1,anakin skywalker,obi-wan kenobi,naboo,dialogue,obi wan takes anakin as a padawan,02:07:43,,,
1,mace windu,yoda,naboo,dialogue,null,02:08:22,,,
2,queen amidala decoy,queen amidala bodyguard,naboo starfighter,dialogue,null,00:02:17,,,
2,padme amidala,gregar typho,coruscant,dialogue,null,00:03:17,,,
2,padme amidala,queen amidala decoy,coruscant,dialogue,queen amidala decoy assasinated,00:03:40,,,
2,gregar typho,padme amidala,coruscant,dialogue,null,00:04:00,,,
2,chancellor palpatine,mace windu,coruscant,dialogue,null,00:04:25,,,
2,yoda,chancellor palpatine,coruscant,dialogue,null,00:04:53,,,
2,padme amidala,yoda,coruscant,dialogue,null,00:05:27,,,
2,mace windu,padme amidala,coruscant,dialogue,null,00:05:40,,,
2,ki-adi-mundi,padme amidala,coruscant,dialogue,null,00:05:48,,,
2,chancellor palpatine,mace windu,coruscant,dialogue,null,00:06:06,,,
2,chancellor palpatine,padme amidala,coruscant,dialogue,null,00:06:25,,,
2,anakin skywalker,obi-wan kenobi,coruscant,dialogue,null,00:07:07,,,
2,jar jar binks,obi-wan kenobi,coruscant,dialogue,null,00:07:50,,,
2,jar jar binks,padme amidala,coruscant,dialogue,null,00:07:58,,,
2,padme amidala,obi-wan kenobi,coruscant,dialogue,null,00:08:10,,,
2,padme amidala,anakin skywalker,coruscant,dialogue,null,00:08:17,,,
2,obi-wan kenobi,anakin skywalker,coruscant,dialogue,null,00:08:58,,,
2,obi-wan kenobi,gregar typho,coruscant,dialogue,null,00:09:46,,,
2,jar jar binks,anakin skywalker,coruscant,dialogue,null,00:09:58,,,
2,jango fett,zam wesell,coruscant,dialogue,plot to assasinate padme,00:10:32,,,
2,obi-wan kenobi,anakin skywalker,coruscant,dialogue,null,00:10:48,,,
2,anakin skywalker,obi-wan kenobi,coruscant,dialogue,stopped assasination attempt on padme,00:13:54,,,
2,padme amidala,anakin skywalker,coruscant,dialogue,null,00:14:26,,,
2,zam wesell,obi-wan kenobi,coruscant,fighting,null,00:15:39,,,
2,obi-wan kenobi,anakin skywalker,coruscant,dialogue,saved from fall,00:16:20,,,
2,anakin skywalker,zam wesell,coruscant,fighting,null,00:19:28,,,
2,anakin skywalker,obi-wan kenobi,coruscant,dialogue,null,00:21:48,,,
2,obi-wan kenobi,zam wesell,coruscant,fighting,assasin caught,00:23:44,,,
2,anakin skywalker,zam wesell,coruscant,dialogue,null,00:24:13,,,
2,jango fett,zam wesell,coruscant,fighting,zam killed by jango,00:24:21,,,
2,yoda,obi-wan kenobi,coruscant,dialogue,null,00:24:54,,,
